页码,评论id,评论发布时间,评论点赞数,评论发布ip,评论,评论用户名
1,7320613082232521472,1704467995,149,浙江,《可惜没如果》MV是杨颖演技巅峰,是非对错就让它随风忘了所有
1,7313728503382623010,1702860121,712,云南,我第一次听这个歌词的时候：哭惨了，第一次听《愿与愁》也是，哭到颤抖,下一站·零卡糖轻茶饮(易门店)
1,7328797106587288339,1706374607,0,福建,为什么现在看到林俊杰，我的脑海中会有一种舞蹈。,·丠丠。
1,7320577308519170851,1704460029,120,河北,这个哼唱 是先谱曲 然后填的词嘛？,故事的结局重要吗
1,7323594238070752040,1705162117,101,广东,以前以为丁真不会说普通话，现在看到这个视频，原来他是jj,🌈一口一个人类
1,7328272409294242623,1706250017,0,河南,唯一还在听的JJ的歌 [给力],YL
1,7320420361354462006,1704420324,175,陕西,还是交换余生永远第一,猛踹瘸子那条好腿🦵🏻³⁹⁸⁰
1,7320329841810244402,1704397151,292,广东,可惜没如果 排在我喜欢jj的top3里！特别当年的mv我觉得能封神,Boris。
1,7320253732414456615,1704382882,236,广东,以前的作词跟现在一对比，后无来者 [捂脸],当债主来敲门
1,7320534596868621065,1704449273,140,福建,这首歌的MV我记得还是在跑男邀请的杨颖,Forties
1,7320547104283738880,1704452028,50,广东,呗鼻现在就应该会哭着唱《可惜没如果》,DK
1,7320618078126064423,1704466358,7,辽宁,对我来讲，林俊杰最好的词 《孤独娱乐》，没有之一。结合口罩那三年来听。,xxxin
1,7320429602835415871,1704420342,50,广东,可惜没如果永远排在我歌单top3,💪🏼-'Relax-📷
1,7320623904379618074,1704471212,4,广东,可惜没如果.林俊杰的天花板.,玺玺_RUKI_LUO
1,7320443964162753290,1704423687,83,北京,这个视频快看不到了,刘子豪
1,7322666292862305024,1704945927,5,河南,"原谅我第一次听可惜没如果是嗨的
那时候才小学，只听懂了间奏小提琴的欢悦感",海南礦工-qio
1,7317564086946005814,1703753162,49,辽宁,他是喉咙唱歌？,小枫睡不着
1,7319902649208898330,1704297652,18,上海,作曲真的太强了[泣不成声],PoPul💫
1,7328311092491993856,1706259822,1,江西,我问你会不会弹钢琴？九号 [流泪]  [流泪]  [流泪],风之旅人
1,7323909239616389922,1705234499,2,广东,可惜没如果 可惜 可惜我们,老王很
2,7328797106587288339,1706374607,0,福建,为什么现在看到林俊杰，我的脑海中会有一种舞蹈。,·丠丠。
2,7328759560490795816,1706364306,0,浙江,那可是林夕啊,菜头（鹅鸭杀）
2,7328624231280460544,1706333954,4,山东,郭哥，你别光顾着创作歌啊，小品也该有新作品了。,然了个ran
2,7328576211629163304,1706324476,0,安徽,jj确实高产,千军万马避白袍
2,7328368526443217690,1706273650,1,广东,林夕的词是真的顶级啊,ruoli
2,7328358212540662582,1706269602,0,浙江,@双木非林 我去看mv了,Lucia
2,7328354092232835859,1706269264,0,湖南,@鹿小妹 记录一下,脂肪鬼
2,7328272409294242623,1706250017,0,河南,唯一还在听的JJ的歌 [给力],YL
2,7328253484284494611,1706246567,4,四川,个人不是林俊杰的歌迷，也只听过他那几首最出名的歌，但当年第一次听到这首歌的时候就喜欢上了，感觉比之前他的歌都好听，在那之前能让我有这种感觉的只有周杰伦的那几首歌。,🍔怪兽
2,7328053837812597515,1706199915,2,河南,这首歌我第一次听和看mv的时候可快把我难过死了,氤氲啊
2,7328014695276856115,1706191325,0,山东,老林也这么撸刘海[看][机智],隐藏爱懒猫
2,7327964670664164148,1706178943,0,浙江,@_78  [躺平],我不是派总
2,7327962963397608211,1706177705,0,广西,@**小白马 @我叫老江，打钱 @披风 @大表妹👑 @J📷 @❤️双子座的女孩  [流泪],莽夫。
2,7327891267097936679,1706161648,1,江西,已经十年了,今天不想洗头
2,7327892704984056630,1706160583,5,广东,林夕在写悲情歌方面简直就是神,有谁共鸣
2,7327606981412389682,1706095059,1,福建,可惜没如果.林俊杰的天花板.[色],ffseven
2,7327301268349895436,1706023905,0,江苏,还蛮喜欢看这种歌曲背后的vlog,艺兴亮晶晶
2,7327266264924898111,1706015208,5,浙江,林夕是真的太有才了 可惜,shotrise
2,7326967438033437440,1705971353,0,广东,还是交换余生永远第一[捂脸],陈不凡
2,7326805472983466802,1705909903,0,吉林,@飞呀 老喜欢这歌了,xhy
3,7326559600018572084,1705857157,1,广东,让我想起跑男,造浪池
3,7326219123208586003,1705775002,4,浙江,林夕乃当代词神,慢酸
3,7326149603643147046,1705755357,1,江西,当然  自己心里有旋律  再让别人编曲   在让别人填词,青禾_
3,7326110835268633383,1705747045,2,河南,这首歌是2014年的吗[送心],埃多纽斯
3,7326081881802605323,1705739281,1,广东,十年了,开锁🧸
3,7325738125766083369,1705660412,0,中国香港,@0.0 还挺帅,iu
3,7325413428725646132,1705585193,0,安徽,@Hannah_Du @,Anthony
3,7325349120695354121,1705569721,0,江西,@咩咩咩 可惜了林夕,超可爱的嘟嘟
3,7325089015489020712,1705522630,0,上海,要合作，有时候需要别人来挖掘自己的才能，前提是有料。,尝试
3,7325040916418773811,1705499830,0,广西,不是改编的吗,李德發
3,7324692471991632674,1705416838,0,广东,所以先有曲还是先有词,*、Jiang
3,7324656284622570303,1705407405,1,四川,@米自闭基罗 @yyyyyyh 这下彻底破防了,聖🅴
3,7324539420081685275,1705383241,0,湖南,黄衣服光头是林夕吗,Arsenal66
3,7324315452837446427,1705329512,0,四川,不喜欢这首歌的歌词 很喜欢这个调子,2023.6.10
3,7324275232876544780,1705319503,0,山东,@QWQ @CIAO👌 @叫我赵公子 @少熬夜． 初二的时候的最爱,BKing
3,7323967559932347136,1705248360,6,山东,林夕是个大才，可惜了,AAAA 、WXL
3,7323895313961714484,1705233122,1,IP未知,这首歌太痛了 [流泪],誓约
3,7323879830965224233,1705223660,1,安徽,太好听了,cs聂导
3,7323826369838220059,1705217222,0,四川,|,拾二y
3,7323200807930282792,1705069639,1,福建,什么是林夕，上林下夕，梦字。词神连名字都有韵味。 [爱心],xX
4,7323043719157941046,1705034199,1,广东,已然过了十年,哎哎哎你的巴比龙掉了
4,7322849163350737716,1704989296,0,四川,这相当于是这首歌林俊杰第一次唱完整的现场吗,落汤猫
4,7322787240882668315,1704976354,0,广西,如果再让我有如果一次，我可能还是会选择没有如果,耳机分我一半
4,7322770725490688787,1704968215,0,山东,小提琴一响,你看见过我的老虎吗
4,7322704084732609331,1704956838,0,贵州,@馨艾宝贝 我想你了,新之助
4,7322711410214028070,1704956559,2,广东,这首歌是我不会听腻的一首歌,吃个早餐
4,7322698715193164578,1704954720,0,湖南,太可惜了。林夕,愤世嫉俗-杰先生
4,7322694100700037929,1704952319,0,广东,副歌前面有段纯音乐，第一了真的,一斤盐
4,7322687483496547112,1704951028,0,广东,他不是被封了吗  怎么还能波,啊威十八式
4,7322679738349454132,1704948964,3,广东,刚开始听的时候，它还没有收费 [流泪],摄影-鹏鹏
4,7322652954183369506,1704943431,4,江苏,林夕牛逼,堿啊
4,7321803255793025844,1704740199,1,IP未知,倘若那天把该说的话好好说~,Thomas更迭
4,7321349991204569883,1704640981,0,江苏,有梦不难 [流泪],热心市民小吴
4,7321360073253552948,1704640470,1,浙江,伴奏封神,capture
4,7321359336490402587,1704640301,1,四川,@🌈交换余生（见过林俊杰版） 这首是我心中的TOP1,𝐒𝐥𝐢𝐯𝐚𝟐𝐊-
4,7321363282538464034,1704637730,0,河南,@zzzzz00 哇 能刷到了,刺槐
4,7321016214149513999,1704562411,5,广东,这歌刚出时才小学那时印象很深刻第一次在QQ音乐听林俊杰新歌 奔跑吧兄弟也火正好mv有baby 现在都大学了还是会经常听,风知云知空
4,7320663940173808420,1704474918,1,山东,@小年¹ 来吃细糠,在以后
4,7320623395375399719,1704469480,0,福建,@暂时有空（现场见过薛之谦版）  [流泪]哭死[大笑],半岛铁盒一万遍
4,7320620068982817590,1704468577,0,湖南,@清枫扶醉月暮色兮凉城 这首歌真的事杀人不见血啊,「Mr.王」
5,7320604315244512027,1704468331,0,广东,@暂时有空（现场见过薛之谦版）  [流泪]哭死,天青时等你
5,7320616907458020148,1704467275,1,江苏,这首歌我真爱了14年刚出听到现在,我爱吃橙子🍊
5,7320613036925846335,1704466853,0,广东,@k @hello小彤 好听爱听,是黑不是嘿
5,7320627009960395554,1704466307,1,陕西,生生,果仁壳
5,7320620975203156771,1704464897,0,湖南,他是梦[赞],天涯
5,7320620891258487603,1704464877,13,湖南,曲我不知道，林夕的词绝对不用怀疑,Ben
5,7320603989521859355,1704464180,0,广东,@czq  [泣不成声],eeeeeez
5,7320615860967179035,1704463706,3,广东,香港填词人三大佬黄伟文雷颂德林夕,大汉堡
5,7320586884958536475,1704463181,2,山东,第一次听这首歌的时候，突然又拾起关于她的记忆 ... 忍不住把那个MV发给了她,多肉
5,7320587309438927656,1704463107,0,四川,@の薇薇简 @相和  [流泪],程 艾 影
5,7320606794274587442,1704461595,6,浙江,作为90后才知道林夕这个名字多少牛逼,橘右津
5,7320584584223114036,1704461579,0,黑龙江,七叔哼唱 [尬笑] [尬笑] [尬笑],我觉得是先有鸡
5,7320593554459132713,1704461502,0,吉林,林夕写了很多好歌呀,朵瑞娅
5,7320595979122606889,1704461138,0,湖北,@Xh. 第一次听见这种的,爱情废柴
5,7320581912950326043,1704460168,0,河北,@因为舒服所以躺着 “我也想唱到他的词”,wc
5,7320587286123397907,1704459820,0,福建,我第一次听这个歌词的时候：哭惨了，第一次听《愿与愁》也是，哭到颤抖[微笑],“-”
5,7320598139709195046,1704459579,2,福建,这首歌以前听哭过，现在也不敢去听，怕破防[捂脸][捂脸],那白色的蜻蜓
5,7320586903529702185,1704459511,0,湖南,@让我再睡会儿 @烈酒. @Ander k. @燃烧的腿毛  [流泪],jiangyiqing695
5,7320566766291272457,1704457850,1,四川,现在再回去听 醉赤壁，满满的回忆,艾克丶
5,7320560952285774627,1704457261,2,河北,不喜欢林俊杰的歌，除了这一首 [流泪],安静张小雨
6,7320567844928111399,1704456848,0,北京,北京欢迎你好像就是他写的,别让青蛙迷了心
6,7320586296925487909,1704456823,1,重庆,梁伟文名不虚传,深海折耳根
6,7320569330822464296,1704456781,0,重庆,这DEMO我还以为是网友整活丁真 [打脸],咸鱼人蒋某
6,7320569654953820967,1704456512,0,湖北,@Is D  [调皮],__Zzp.
6,7320553691798717210,1704455607,1,浙江,那时候和老婆还没结婚，有段时间两人关系差到极点，吵架无数次，每一次矛盾后我都单曲循环这首歌，告诉自己生活没有如果，不要多年后让自己后悔,早餐吃煎包
6,7320566914613560090,1704455530,2,河南,@laroi 流行歌手也是国际语freestyle后期填词啊,咲
6,7320561125606327092,1704454772,4,河南,词神就是词神,🌈小飞快跑
6,7320550480305799976,1704454539,0,江苏,@没啥好看的 神曲,7355608
6,7320555781983748905,1704453743,1,福建,@肥了个陈 前奏,键盘虾
6,7320556609552253731,1704452884,2,天津,@🌈壮壮  [流泪],NJ热河
6,7320542079238538011,1704452519,0,辽宁,@樱桃小丸犊子_  [流泪],一期一会.
6,7320563921017193242,1704451612,0,湖北,@喵丸子m 原来是这样写歌的,胡萝西
6,7320563487901270803,1704451512,0,湖南,这首歌和 邓紫棋的  多远都要在一起 是真的好听,我的快乐时代
6,7320545128958739219,1704451429,26,四川,这首歌跟mv很配，杨颖演技巅峰,人生灬如梦
6,7320543353266062107,1704451010,0,湖北,这首歌 歌词真的很击铁,大大🌈
6,7320545048759698217,1704450985,0,广东,@977 我也贼喜欢这个歌,Z_x
6,7320532049324376832,1704450529,0,广东,前女友家里不太意，知道我们没结果，听着这首歌边听边哭，记着贼清,Cityofstars
6,7320543566391083785,1704450490,0,河南,鸡鸡的歌很不错,洛阳饭特稀.℡
6,7320544157657826102,1704449350,3,浙江,这假发有点明显,蒋点道理
6,7320526124727108367,1704448896,0,广东,@Shirley🍃L 这首歌真的太棒了,牛油条
7,7320522072115249947,1704447552,1,浙江,一点都不好笑 请不来我的演唱会,seraph
7,7320460899398157108,1704427627,1,浙江,当JJ第一次看到《可惜没如果》的词……@公孙泥,安静de小杰
7,7320428075346526986,1704426761,0,山西,第一次跑男听JJ清唱几句，就爱上了,浓睡不消残酒
7,7320454878814733110,1704426225,8,浙江,林夕好厉害[赞],智多星和渺沙的光阴故事
7,7320453829438407451,1704425984,20,广东,林夕的词一直这么绝[流泪],七仔（见过Eason31号跨年版）
7,7320438722045002536,1704425926,0,浙江,原来歌手一首歌要话那么多实践经历，怪不得歌手音感很好,用户1516464
7,7320424714119267083,1704425272,0,陕西,@Trouvaille  [流泪],𝕰𝖑𝖎𝖙𝖊
7,7320409305219760947,1704424875,1,江苏,只能说梦确实是天才 可惜了,🍔🥙🌭🥘🍤🍣🍟
7,7320444814242415414,1704423881,1,云南,当年我还在看跑男,壹壹伍
7,7320417888124584741,1704423616,0,四川,@次一个吧 来品细糠,echo-
7,7320412211465274112,1704423045,1,广西,我每次听到都觉得太好哭了这首。每次K都会带入到自己的情绪。。。大神神作,港北汽车钥匙、恒发智能锁代理
7,7320416323207725861,1704422893,1,内蒙古,@纨幻 死猪品不了细糠,彩Lin
7,7320419253911110411,1704422528,0,四川,曾经好爱好爱一个人,浩然
7,7320406994908693282,1704422463,0,广东,林俊杰也是个人才,Hua's
7,7320374429212492544,1704420979,19,贵州,林夕作词，红豆、春秋,奋青酒窖
7,7320363348691436298,1704420450,0,江苏,现在的平台对于这个作词者不要改名可以直接说了吗 [比心],心如矿泉水
7,7320429718243164939,1704420372,0,贵州,只听伴奏给我哭得[捂脸],灰色的⑦月
7,7320381165205619492,1704419686,0,广东,@想有钱超级想有钱 哼哼的好牛逼 [微笑],四面八方钱钱来
7,7320421738444686134,1704418513,0,河北,@夏夜晚饭 [左上][流泪],vader👀
7,7320410329153028864,1704415854,1,江苏,JJ：我还是喜欢煎熬那首歌[看],陈同学
8,7320290047005213503,1704415733,0,广西,2015年第一次听和看mv 里面剧情就是一个四角恋 [捂脸],lAndocracy
8,7320284831165662006,1704413579,1,山东,心一跳~~~,氵钢蛋
8,7320393937331192586,1704412039,2,河南,唱小样的这个人也很厉害,Eason 🤮
8,7320379999893193484,1704408792,7,江苏,林夕确实厉害,朱雷雷雷雷
8,7320362059279041290,1704404628,2,浙江,林俊杰说的我现在怎么样怎么样。。可能不一定是林夕现在创造出来的可惜没有如果这种爱情故事。。,🌈Jay Chou
8,7320265096272790322,1704400704,0,江苏,七八年前失恋  就一直听这首歌,我爱麦当劳
8,7320267522379957043,1704397894,4,江西,光头是林夕吗,佛波乐.
8,7320262665167012642,1704395106,1,浙江,会一直经典下去吧,马飞
8,7320299683174499081,1704390103,1,云南,哼都哼的那么好听[流泪][流泪],Lnialins.vgh
8,7320264416761758479,1704389745,1,云南,如果那天我~~~,臻ˇ噫
8,7320261243028931391,1704389060,17,四川,当年这首歌听哭我太多回了，边唱边哭，真的是一字一句都写进在心里了，百分之百吻合了我当时的感情状况,扣爹on the top
8,7320253075436323584,1704388241,0,宁夏,很适合我现在的情景，刚好想哭,Ricardo Z
