页码,评论id,评论发布时间,评论点赞数,评论发布ip,评论,评论用户名
8,7320246785725154048,1704387930,0,上海,小虫能不能跟林夕拼一下？,小8🏁
8,7320259188058850048,1704387845,4,河北,来是COME去是GO  [看],爱吃萝卜菠菜
8,7320254875375633206,1704387158,3,辽宁,林夕曾写给狂热时期谢霆锋一句话 后来背写进了歌词，“年轻得碰着谁亦能像威化般干脆”,方·公子呀
8,7320285509048075044,1704386830,2,福建,选择大部分歌   听了能让人抑郁,艮古
8,7320251181812663080,1704386344,0,安徽,@사랑해요 只对你说 我哭死,🌈生活本该快乐🌈
8,7320253926330024716,1704385411,12,江苏,梁伟文和黄伟文 [赞] 伟大的时代,老西瓜皮
8,7320255735370433291,1704384670,0,湖南,全都怪我，不该沉默时沉默，该勇敢时软弱，如果不是我，误会自己洒脱。,空山
8,7320257062519390976,1704384413,0,山东,太牛了,Deideiup
9,7320248364053594914,1704383762,16,广东,林夕出品，必是精品,一方青石
9,7320245887036326667,1704382788,3,湖北,林夕出品，必属精品,从清晨到日落
9,7320245037404095247,1704381330,19,广西,时间好快，这首歌都过去了那么多年了,不近又不远处（9.22）
9,7320096972797805350,1704342893,4,浙江,老林也这么撸刘海[看],王贱贱
9,7319544029921067814,1704214157,2,江苏,大晚上让我刷到，我不信就此别过，我们都好好的呢，[泣不成声],等风来🌈
9,7319143146514875162,1704120812,14,天津,林俊杰作曲的确厉害[赞]林夕填的词也超合适，近些年少有的精品,晚风余晖
9,7317677217574896396,1703779503,1,陕西,@无产者 [流泪][流泪][流泪][流泪],风浒涟漪
9,7320267593688023871,1704395094,1,浙江,这首歌一直在收藏榜单。,马飞
9,7317529768307802916,1703745171,5,广西,我是10号才变粉丝的，之前都是路人，当年这首歌刚出来的时候就把我听哭了[捂脸],WsNdxx（老公说你都对队员）
9,7315392940355945268,1703247650,7,广西,@请向阳而生 词很好，但是曲是真的绝[泣不成声],我是JJ林的铁刘海
9,7314725587661144844,1703092275,0,广东,太好哭了,大媛子🤪
9,7313544352718013247,1702817243,2,上海,会不会有点人情世故,咸蛋超人
9,7313250946452570889,1702748948,8,广西,前奏一响，眼泪就出来了,若熙
9,7311757039406547723,1702401110,7,广西,彼此圆满[比心]2023,🧚‍♂️两只单眼皮🧚‍♀️
9,7311709444043391770,1702390020,0,湖北,@相宜胖嘟嘟 [快哭了][泣不成声][泣不成声][泣不成声],奥特man
9,7311449129267381026,1702329436,7,广东,这首歌的词确实绝,敏~敏
9,7310979092379583242,1702219974,1,湖北,我的小瓜眼泪在打转了[可怜],♌村里有个姑娘叫大芳
9,7309705360989045545,1701923407,50,上海,这个词绝了[泣不成声][泣不成声][泣不成声]眼泪掉下来,莉子
9,7320254217427501843,1704384590,7,湖南,倘若那天，把该说的话好好说，该体谅的不执着。,空山
9,7309504991708988170,1701876756,9,山东,认真崽崽,奶思de中年叛逆期（见过佩云姐）
10,7320262767503475491,1704395078,0,浙江,前奏就沦陷了,马飞
10,7320244689642013491,1704383933,73,湖北,如果学生时代有喜欢的人又错过，这首歌就,晨曦飞
10,7320316403802178341,1704394021,29,山西,还有谁说要看我露脑门,m`丅..
10,7324704096186975017,1705420547,1,陕西,什么情况，呜呜啦啦的，这是嘴被捂住唱的吗 [捂脸],圣࿆熙࿆罗࿆
10,7320551718587499314,1704452949,14,江苏,其实那个时候正好跑男很火，JJ又正好在上面宣传了，歌又好听，所以就这样了,德雨🔥🔥
10,7320234420027671307,1704379693,30,广东,这首歌真的超绝！曲好词更好 而且我超喜欢它的MV 杨颖颜值第一次惊艳到我了，真就我梦里的音乐老师应该长的样子，剧情也好，完全可以拍成电影了 [流泪],别叫我毕加索
10,7322736134634570537,1704960534,0,安徽,可惜没有如果，HH,一个智慧的仙儿
10,7324273521948099363,1705318735,1,湖南,交换余生和浪漫血液,半岛铁门
10,7328377747766903564,1706273568,0,湖北,虽然很戳人，但是我还是觉得《不为谁而作的歌》才是最好的一首歌。因为爱情真的太小了,Yang🍃
10,7322687483496547112,1704951028,0,广东,他不是被封了吗  怎么还能波,啊威十八式
10,7320408347063845659,1704415393,26,江西,倘若那天，把该说的话好好说……字字戳心,你好托雷斯丶
10,7328229245577954085,1706236339,0,浙江,@HvemiL₉ @小静静吖（重拾_快乐版） @可君. @ᝰꫛꫀꪝ晴天,陪你走
10,7328336460317852450,1706265544,0,湖南,@晨医讯,k…
10,7327628030640964393,1706096355,0,江苏,@ᝰꫛꫀꪝ晴天 @小静静吖（重拾_快乐版） @可君. @陪你走,HvemiL₉
10,7322693417909584640,1704954726,0,广东,@C forever @晚。 @梦梦梦梦风 @春风得意,树木
10,7327223533837615899,1706006364,0,安徽,@有点is哦 @🌈只是当时已惘然 @资产过亿不声张先生 @宿命让我遇见你 @ℳ左肩๓ @撕夜、 @北遇and @Yae Miko @🌈🌈一休是光头,梓川枫
10,7328257298470830848,1706247165,1,广东,@琳夕,KeLin
10,7320549771936006952,1704452704,2,吉林,@辣椒烤翅 @ʚ ɞ @一颗糖。,:Q~.
10,7326352303786378035,1705799328,1,辽宁,@早尘,零度
10,7320615177380233995,1704469581,0,新疆,@平安顺遂 八方来财💰,jie.（见过林俊杰版）
11,7320609780317733670,1704468909,0,甘肃,@Hhh＿w @楊木昜,liar
11,7322725424307536667,1704954880,1,广西,@CRJ……🤔,陈欲睡
11,7320421742248854313,1704423617,1,湖北,@omio,榇椁
11,7320547572414038793,1704453036,0,山东,@高冷破忒头,六花楹
11,7320551089789698816,1704451784,0,广东,@渣男下学别跑,佳人们谁懂啊
11,7320433135236498195,1704424197,0,江苏,@站住·劫糖糖,逸
11,7320593465318146856,1704463272,1,广西,@AAA 广州香食肠粉莫哥（好评返现）,💥品 味
11,7320540678714327823,1704451698,1,安徽,@୧⍢⃝୨,浩浩牛逼
11,7320541632075842358,1704450555,1,湖南,@nk,/369/
11,7320438567887602444,1704425855,1,山西,@伍秉鉴 @20# @J.Z.C @Rainbow～🌈 @Penguice.,（*_*）
11,7320254012735980303,1704383187,1,江西,@大宝贝儿,小🍔🍔
11,7320249760904020776,1704386139,0,广东,@💙是TiTi,noah
11,7320573488002728767,1704457571,0,宁夏,@愿鲁且愚,艾伦耶格尔
11,7320260859807400739,1704386430,0,陕西,@精英上班族派大星,羊肉泡馍🐼🌈🌈
11,7326016551676609332,1705726999,0,江苏,@卡卡罗特,Dubloadz
11,7320268492703433522,1704415803,0,广东,@秋枫🍁 @,用户258853994
11,7320437699654173479,1704422226,0,广东,@旧. @错,hpx
11,7328744490595255051,1706358972,0,江西,@cherry🥰,哦耶亮仔
11,7323048862305747753,1705034918,0,福建,@smoker.,smoker.
11,7328333938988270346,1706265550,0,湖南,@wslw,k…
12,7328336599036429095,1706265541,0,湖南,@冰冷周少,k…
12,7320563992086414080,1704451631,0,河北,@啐,安乱码儿
12,7320556914323424035,1704453624,0,浙江,@Wi-Fi baby💛,深情的冰美式
12,7320571091851428608,1704457437,0,浙江,@先看看你自己👾,一只小栖崽子
12,7320622964028916507,1704469552,0,广西,@麦香菇,搁浅秀夫
12,7320619700029817634,1704464600,0,浙江,@King,PAS7
12,7320409727144559386,1704421272,0,河南,@哇达西蛙℡,李文豪
12,7320620118886990592,1704464698,0,浙江,@张小末,Youandmeeeee
12,7321411587948200740,1704675103,0,四川,@Kim金金金,木偶.
12,7320311434645750565,1704416846,0,四川,@菜瘦子  ☀️,菲儿~
12,7322745862441124623,1704963352,0,山东,@代贯俊,久睡成瘾~#
12,7323101358662517558,1705045363,0,广东,@我要胖10斤 @小羊失眠,🌈看见曙光
12,7320279873321255732,1704397169,0,上海,@❌❌,越前牛马
12,7320615177379447563,1704467955,0,广东,@盡快入夢.,塞莉西亚
12,7320620635032666892,1704467793,0,安徽,@探索世界的小孟💤,一杯热拿铁
12,7320581235197559603,1704461985,0,安徽,@丨XXX丨,两只胳膊
12,7320589891203859200,1704458329,0,山东,@@星       星,别抢我的五杀
12,7320527397740479269,1704450985,0,江西,@切利妮娜 @……,小余吃大鱼
12,7322707529963340595,1704955864,0,吉林,@1239,pppp.
12,7323269020022391592,1705081458,0,辽宁,@早尘,零度
13,7320420418165867300,1704423303,0,黑龙江,@In乐 听听。,蛋黄小狗烧仙草
13,7323561348142121728,1705153458,0,河南,@>…<,Sarff
13,7328351606503359232,1706269421,0,中国香港,@周周：,WaterS
13,7323887554514879269,1705230014,0,湖南,@噼里啪啦噼里啪啦啦啦啦啦啦,11ist
13,7320312839964672809,1704393185,0,广东,@TIGER,⭐⭐
13,7320261072496427814,1704389864,0,山东,@伊丽莎自鼠,章丘麦当劳抖金店
13,7320245984449053440,1704384009,0,湖南,@贫民窟男孩 @nikolinho @tt @蝎. @Six03,XXXToLive.
13,7326099741212377897,1705744038,0,山东,@Blue✨✨,攸花子喻🏓
13,7319149482289333026,1704122293,0,广西,@一坨桐桐,一坨惠惠
13,7320255963570160438,1704384746,0,四川,@dorothy,点点还有丿丿
13,7327900047880766246,1706163276,0,河北,@柒月,洋葱李
13,7327956605290234633,1706174942,0,广西,@淡淡的爱意,花香.
13,7328316447204098857,1706258460,0,山东,@🌈甜甜萌萌香,🌈🌈🌈Putbingqiu
13,7328209805218464539,1706239432,0,广东,@z,威治治
13,7328697243237565195,1706349601,0,浙江,@情书写给山鬼,神仙鱼
13,7328262979522020123,1706249243,0,辽宁,@落锡,Anastasia椿
13,7328305023397020479,1706257248,0,天津,@盆,许愿🌵🌕
13,7323868486576522018,1705227007,0,浙江,@🌈🌙,阿兔爱吃瓜🌈
13,7324637589318730505,1705406308,0,湖南,@ffff腊猪肉批发 @亚妮 @不想起名字 @叶落知秋 @你好呀？,jett
13,7325418523445625619,1705585198,0,安徽,@Forever°,Anthony
14,7312811918232699663,1702649397,0,浙江,@月球上的尘,🍃一路向北
14,7309701209563857690,1701922442,0,陕西,@小七安,高桥ShowHand哥（看过JJ版）
14,7320316192676250418,1704416884,0,湖北,@忍忍,1231
14,7328654384141026100,1706341490,0,上海,@二五仔-U 我有个自白版 真的好听,陈伟霆⚡
14,7324347289316655908,1705341859,0,江苏,@Zhi.,If
14,7320628247476536103,1704469669,0,广东,@一拳捶爆世界(>﹏<) 对不起我不是有意勾起你的死亡回忆，但是林这样真的有种董的感觉,米佐治
14,7320568699105329957,1704452725,1,湖北,@MB4L @晚睡早起💫 @Wd @球衣. @小狗说忘忘 @塞jo桑 @Yourfavorite 雅锐[流泪][流泪][流泪][流泪],CloudFly
14,7320412167688438554,1704421552,0,河北,林夕？他不是那啥了？,代号而已何必认真
14,7320257304967103286,1704384343,7,广西,林夕是个百年一遇的作词人。挠心方面，比方文山厉害……,猪又炖粉条~
14,7320541020557656870,1704450456,0,湖北,林俊杰是中国人吗,得意的一击
14,7320390439319782196,1704411228,2,浙江,我们一起学猫叫，一起喵喵喵！现在年轻人听的音乐真的好可悲,半符音
14,7312867932894348051,1702659762,6,中国澳门,林夕就是为林俊杰定制的,用户2292286615231
14,7320582848640254761,1704456020,0,江苏,很难想象写北京欢迎你的人为什么19年要干那种事[捂脸],zsh
14,7319557276165997351,1704217245,1,广东,鬼才 林夕[看][看][看],憂鬱的烏龜🐢
14,7321005120383894272,1704561690,0,湖南,[捂脸]  交换余生 特么我开会员都还要交一次钱 但是确实好听,风惊澜
14,7320439606633317132,1704422674,0,辽宁,林夕才是真正的天才，唯一。北京欢迎你虽然他自己不喜欢我觉得真的是佳作，太牛了,）了
14,7320576232763917119,1704457811,0,重庆,林夕都被FengSha了 [捂脸]现在是佚名,🌈大花弟弟二奢重庆工作室
14,7320612674558985023,1704467014,0,广东,林夕真的是个神人,🐷猪揼兜
14,7320647925398766345,1704471177,0,湖南,这首歌是好听，但歌词可以说是林夕写的最无趣的之一，，，，，，看看林夕的粤语歌词， 那才叫精彩,怎样才能狂吃不胖
14,7320387314487378700,1704418971,0,山东,你要明白，这可是林夕。。。,国士无双
15,7320441686588506934,1704423156,0,安徽,我看了两遍，林夕太吊了，林俊杰也太狠了,瓷砖找周旭
15,7320595472514204454,1704462548,0,河南,林俊杰这假发,Peace I
15,7324586769193157411,1705392634,0,上海,政治立场有问题的人，才华再高都是垃圾,开五档的蒙奇
15,7320619646653317951,1704464588,0,重庆,这个 视频 举报会不会下架 这个人写的,杠上杠
15,7320614280113029928,1704466937,0,广东,JJ怎么不演戏？一分钟就掉泪了，比很多小鲜肉厉害多了,哇牛
15,7325458878157505289,1705602011,0,江苏,沉默术士,DOTA2酷猫怀旧
15,7320636152641798938,1704468433,0,山东,虎哥不说车改行做录音棚了？[不失礼貌的微笑],59794036135
15,7327183851897340698,1705995480,0,湖北,我觉得歌词没曲好听 [尬笑],清雪丶
15,7327206933814264611,1706002250,0,安徽,沉默术士林俊杰 [看]  [看],🌈博斯
15,7320235760753509171,1704375208,0,湖北,词确实好[比心],💔❌🌛
15,7320994184160527131,1704560954,0,河南,词很好，可惜立场没的洗，原则问题 [微笑],晟禾草莓🍓
15,7320258623409816331,1704388909,0,广西,@我趣介么美,仰恩超人
15,7320310363956740890,1704415463,0,浙江,400万花没花吧,Richard.老杨
15,7327999156513030938,1706187885,0,上海,林夕才华不错 就可惜是个GD,Leoooooo
15,7320300538406748940,1704416443,0,天津,沉默术士林俊杰,昵称已重置
15,7322643205429429043,1704943370,0,湖南,钢琴曲前奏直接打爆好嘛,海师傅
15,7320433216711017267,1704421182,0,云南,不喜欢这个外国人来捞金,令狐少侠
15,7322730045348053812,1704960618,0,北京,林夕屁股是歪的，看得起他让他写奥运宣传曲他说恶心,Kasyapa
15,7328266935678206770,1706252251,0,广东,香港文科状元 [看],大番薯🍠
15,7323090392806687526,1705047954,0,四川,我不嫌烦我是活的双向奔赴双向奔赴双向奔赴双向奔赴我也活跃我活活活活活活活活活活活活活活活活活哈活活活活活活活活活活活活活活活活活活活活活活活活活活活活哈活活活活活活活活活活活活活活哈活活活活活活活活活,木语工坊
16,7320427273960915753,1704423226,0,四川,沉默术士,古涵煊
16,7320437016695767849,1704425164,0,湖南,该说不说，林俊杰对待音乐的态度却是比现在的杰伦用心，认真,风林火山
16,7323845235330548492,1705219783,0,湖北,离谱的是你觉得还有救。。,ζޓއއ 青柚.♿︎
16,7328657233942741797,1706339855,0,山东,林夕说他不是中国人,寿光财税|朱鸿渐
16,7320437016696292137,1704425829,0,河南,杰伦现在是不是放飞自我不让别人帮他挖掘了，想怎么来就怎么来？,皮皮鲁
16,7323964174685897498,1705257675,0,IP未知,这就是传说中一万块一个字的填词人吗？,通
16,7320568002612658959,1704452564,0,江苏,改梁伟文吧  [泣不成声],潘驴邓小闲
16,7310446810710262537,1702096039,1,浙江,@强强 woc,小象
16,7320546966885417782,1704450784,1,湖南,我宁愿听来时COME 去是GO,i
